name      ,cb1                           ,cb2                           ,cb3                           ,cb4                           ,cb5                           ,cb6                           ,cb7                           ,cb8                           ,cb9                           ,cb10                          ,cb11                          ,cb12                          ,
DFBFB1    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,NA                            ,NA                            ,
DFBFB1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
DFBFB2    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,NA                            ,NA                            ,
DFBFB2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
DFBRB1    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,NA                            ,NA                            ,
DFBRB1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
DFBRB2    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,NA                            ,NA                            ,
DFBRB2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
DFBRQ1    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_Q: LOGIC3_1               ,cross1: FCROSS_4              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFBRQ1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q']]}
DFBRQ2    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_Q: LOGIC3_1               ,cross1: FCROSS_4              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFBRQ2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q']]}
DFCFB1    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,
DFCFB1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
DFCFB2    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,
DFCFB2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
DFCFQ1    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,NA                            ,
DFCFQ1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q']]}
DFCFQ2    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,NA                            ,
DFCFQ2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q']]}
DFCRB1    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,
DFCRB1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
DFCRB2    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,out_Q: INV                    ,out_Q_2: INV                  ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,
DFCRB2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
DFCRN1    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFCRN1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_QN']]}
DFCRN2    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_QN: INV                   ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFCRN2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_QN']]}
DFCRQ1    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_Q: LOGIC2_NOR2            ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFCRQ1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q']]}
DFCRQ2    ,clk: CLK1                     ,ininv_RN_0: INV               ,out_Q: LOGIC2_NOR2            ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFCRQ2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q']]}
DFNFB1    ,clk: CLK1                     ,out_QN: INV                   ,out_Q: INV                    ,cross1: FCROSS_4              ,backtrack1: INV               ,cross2: FCROSS_4              ,backtrack2: INV               ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFNFB1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q', 'out_QN']]}
DFNFB2    ,clk: CLK1                     ,out_QN: INV                   ,out_Q: INV                    ,cross1: FCROSS_4              ,backtrack1: INV               ,cross2: FCROSS_4              ,backtrack2: INV               ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFNFB2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q', 'out_QN']]}
DFNRB1    ,clk: CLK1                     ,out_QN: INV                   ,out_Q: INV                    ,cross1: FCROSS_4              ,backtrack1: INV               ,cross2: FCROSS_4              ,backtrack2: INV               ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFNRB1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q', 'out_QN']]}
DFNRN1    ,clk: CLK1                     ,out_QN: INV                   ,cross1: FCROSS_4              ,backtrack1: INV               ,cross2: FCROSS_4              ,backtrack2: INV               ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFNRN1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_QN']]}
DFNRN2    ,clk: CLK1                     ,out_QN: INV                   ,cross1: FCROSS_4              ,backtrack1: INV               ,cross2: FCROSS_4              ,backtrack2: INV               ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFNRN2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_QN']]}
DFNRQ1    ,clk: CLK1                     ,out_Q: INV                    ,cross1: FCROSS_4              ,backtrack1: INV               ,cross2: FCROSS_4              ,backtrack2: INV               ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFNRQ1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q']]}
DFNRQ2    ,clk: CLK1                     ,out_Q: INV                    ,cross1: FCROSS_4              ,backtrack1: INV               ,cross2: FCROSS_4              ,backtrack2: INV               ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFNRQ2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q']]}
DFPFB1    ,clk: CLK1                     ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NAND2      ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NAND2      ,NA                            ,NA                            ,NA                            ,NA                            ,
DFPFB1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q_2'], ['out_Q', 'out_QN']]}
DFPFB2    ,clk: CLK1                     ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NAND2      ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NAND2      ,NA                            ,NA                            ,NA                            ,NA                            ,
DFPFB2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q_2'], ['out_Q', 'out_QN']]}
DFPRB1    ,clk: CLK1                     ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NAND2      ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NAND2      ,NA                            ,NA                            ,NA                            ,NA                            ,
DFPRB1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q_2'], ['out_Q', 'out_QN']]}
DFPRB2    ,clk: CLK1                     ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NAND2      ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NAND2      ,NA                            ,NA                            ,NA                            ,NA                            ,
DFPRB2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q_2'], ['out_Q', 'out_QN']]}
DFPRQ1    ,clk: CLK1                     ,out_Q: LOGIC2_NAND2           ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NAND2      ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NAND2      ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFPRQ1    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q']]}
DFPRQ2    ,clk: CLK1                     ,out_Q: LOGIC2_NAND2           ,cross1: FCROSS_4              ,backtrack1: LOGIC2_NAND2      ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NAND2      ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,NA                            ,
DFPRQ2    ,{'clk': ['clk'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['out_Q']]}
SDBFB1    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,
SDBFB1    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
SDBFB2    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,
SDBFB2    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
SDBRB1    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,
SDBRB1    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
SDBRB2    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,
SDBRB2    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
SDBRQ1    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: LOGIC3_1               ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,NA                            ,NA                            ,
SDBRQ1    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q']]}
SDBRQ2    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: LOGIC3_1               ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: BACKTRACK3_1      ,cross2: FCROSS_4              ,backtrack2: BACKTRACK3_1      ,NA                            ,NA                            ,NA                            ,
SDBRQ2    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q']]}
SDCFB1    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,
SDCFB1    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
SDCFB2    ,clk: CLK1                     ,ininv_SE_0: INV               ,ininv_RN_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,
SDCFB2    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
SDCFQ1    ,clk: CLK1                     ,ininv_SE_0: INV               ,ininv_RN_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,
SDCFQ1    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q']]}
SDCFQ2    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,
SDCFQ2    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q']]}
SDCRB1    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,
SDCRB1    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
SDCRB2    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: INV                    ,out_Q_2: INV                  ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,
SDCRB2    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q_2'], ['out_Q', 'out_QN']]}
SDCRN1    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,
SDCRN1    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_QN']]}
SDCRN2    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_QN: INV                   ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,
SDCRN2    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_QN']]}
SDCRQ1    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: LOGIC2_NOR2            ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,
SDCRQ1    ,{'clk': ['clk'], 'sesi': ['ininv_SN_0', 'sesi'], 'cross1': ['cross1'], 'backtrack1': ['backtrack1'], 'cross2': ['cross2'], 'backtrack2': ['backtrack2'], 'out': [['ininv_RN_0', 'out_Q']]}
SDCRQ2    ,clk: CLK1                     ,ininv_RN_0: INV               ,ininv_SE_0: INV               ,out_Q: LOGIC2_NOR2            ,sesi: FCROSS_3_2              ,cross1: PCROSS_1              ,backtrack1: LOGIC2_NOR2       ,cross2: FCROSS_4              ,backtrack2: LOGIC2_NOR2       ,NA                            ,NA                            ,NA                            ,
